,Original,Media,STD
0,[76],[nan],[nan]
1,[88],[nan],[nan]
2,[62],[nan],[nan]
3,[58],[nan],[nan]
4,[60],[nan],[nan]
5,[74],[nan],[nan]
6,[78],[nan],[nan]
7,[112],[nan],[nan]
8,[118],[nan],[nan]
9,[108],[nan],[nan]
10,[66],[nan],[nan]
11,[104],[83.66666667],[21.72277118]
12,[100],[85.66666667],[22.0550276]
13,[68],[84.],[22.61134068]
14,[100],[87.16666667],[21.89991006]
15,[68],[88.],[20.85447412]
16,[64],[88.33333333],[20.39310638]
17,[58],[87.],[21.88399166]
18,[84],[87.5],[21.7276531]
19,[72],[84.16666667],[20.66984335]
20,[84],[81.33333333],[17.7320118]
21,[92],[80.],[16.06803716]
22,[70],[80.33333333],[15.79029238]
23,[92],[79.33333333],[14.48091743]
24,[188],[86.66666667],[34.43395083]
25,[158],[94.16666667],[39.43656202]
26,[84],[92.83333333],[39.49184803]
27,[90],[94.66666667],[38.73765688]
28,[78],[95.83333333],[37.93255578]
29,[102],[99.5],[36.02145825]
30,[162],[106.],[39.80863314]
31,[160],[113.33333333],[41.06166833]
32,[118],[116.16666667],[40.01325538]
33,[104],[117.16666667],[39.50105484]
34,[78],[117.83333333],[38.69186744]
35,[62],[115.33333333],[41.38803809]
36,[356],[129.33333333],[79.27550732]
37,[248],[136.83333333],[86.18988902]
38,[166],[143.66666667],[84.86067012]
39,[116],[145.83333333],[83.68972277]
40,[160],[152.66666667],[80.95041505]
41,[134],[155.33333333],[79.6461873]
42,[118],[151.66666667],[80.32132439]
43,[168],[152.33333333],[80.42990549]
44,[414],[177.],[109.19040917]
45,[140],[180.],[107.48361397]
46,[342],[202.],[111.645543]
47,[172],[211.16666667],[103.31050579]
48,[178],[196.33333333],[92.87658804]
49,[164],[189.33333333],[91.78763368]
50,[330],[203.],[99.85261867]
51,[322],[220.16666667],[101.23405224]
52,[346],[235.66666667],[105.34042937]
53,[140],[236.16666667],[104.82698588]
54,[292],[250.66666667],[98.86017061]
55,[560],[283.33333333],[129.17735049]
56,[416],[283.5],[129.36242253]
57,[368],[302.5],[122.95490674]
58,[382],[305.83333333],[124.65358058]
59,[256],[312.83333333],[118.66977354]
60,[230],[317.16666667],[114.1624308]
61,[262],[325.33333333],[105.37666926]
62,[232],[317.16666667],[108.72637326]
63,[140],[302.],[120.09087468]
64,[256],[294.5],[119.90337019]
65,[342],[311.33333333],[110.01267145]
66,[358],[316.83333333],[110.60645496]
67,[422],[305.33333333],[87.8607714]
68,[304],[296.],[80.69245769]
69,[1112],[358.],[249.75770076]
70,[584],[374.83333333],[258.18732922]
71,[450],[391.],[256.13561749]
72,[678],[428.33333333],[263.09049025]
73,[474],[446.],[257.97392398]
74,[334],[454.5],[251.89048847]
75,[280],[466.16666667],[238.90729786]
76,[348],[473.83333333],[232.95174426]
77,[412],[479.66666667],[230.21070717]
78,[758],[513.],[239.75366146]
79,[620],[529.5],[239.73489146]
80,[366],[534.66666667],[235.05563494]
81,[304],[467.33333333],[157.61018272]
82,[356],[448.33333333],[156.00194249]
83,[504],[452.83333333],[156.83102275]
84,[280],[419.66666667],[146.63704935]
85,[280],[403.5],[150.73908825]
86,[316],[402.],[151.58076155]
87,[318],[405.16666667],[149.17825416]
88,[374],[407.33333333],[148.45956495]
89,[344],[401.66666667],[149.55894754]
90,[256],[359.83333333],[104.13787481]
91,[136],[319.5],[86.43705014]
92,[172],[303.33333333],[94.69696485]
93,[146],[290.16666667],[105.01760314]
94,[358],[290.33333333],[105.13310467]
95,[190],[264.16666667],[84.08851757]
96,[166],[254.66666667],[88.46296948]
97,[176],[246.],[90.81850032]
98,[210],[237.16666667],[88.51690474]
99,[284],[234.33333333],[86.20834523]
100,[402],[236.66666667],[90.59935112]
101,[356],[237.66666667],[91.94794311]
102,[244],[236.66666667],[91.79555677]
103,[204],[242.33333333],[86.98937588]
104,[488],[268.66666667],[108.8462914]
105,[254],[277.66666667],[102.03326849]
106,[210],[265.33333333],[100.37143141]
107,[478],[289.33333333],[114.20024943]
108,[596],[325.16666667],[137.14082565]
109,[332],[338.16666667],[128.85921376]
110,[396],[353.66666667],[123.09887625]
111,[422],[365.16666667],[122.4431841]
112,[238],[351.5],[127.02505122]
113,[632],[374.5],[150.69565959]
114,[526],[398.],[150.48285919]
115,[376],[412.33333333],[137.99824329]
116,[350],[400.83333333],[136.86478618]
117,[512],[422.33333333],[131.87551522]
118,[494],[446.],[114.66631431]
119,[242],[426.33333333],[128.12730412]
120,[418],[411.5],[116.47278262]
121,[580],[432.16666667],[122.90856419]
122,[376],[430.5],[123.57735891]
123,[254],[416.5],[133.72733453]
124,[290],[420.83333333],[128.14326736]
125,[256],[389.5],[117.32821098]
126,[304],[371.],[111.19025464]
127,[324],[366.66666667],[111.98809461]
128,[618],[389.],[133.0960009]
129,[402],[379.83333333],[127.5259926]
130,[292],[363.],[124.37918563]
131,[278],[366.],[121.59844497]
132,[564],[378.16666667],[133.95103131]
133,[352],[359.16666667],[117.93205543]
134,[178],[342.66666667],[128.72051001]
135,[488],[362.16666667],[131.75585778]
136,[362],[368.16666667],[129.79552684]
137,[238],[366.66666667],[131.30487309]
138,[220],[359.66666667],[137.06225084]
139,[344],[361.33333333],[136.71026651]
140,[222],[328.33333333],[115.22888948]
141,[174],[309.33333333],[120.64774672]
142,[262],[306.83333333],[121.34835904]
143,[662],[338.83333333],[158.1149371]
144,[626],[344.],[166.90988314]
145,[892],[389.],[230.09642248]
146,[742],[436.],[240.44806659]
147,[444],[432.33333333],[239.91791526]
148,[410],[436.33333333],[239.03721024]
149,[832],[485.83333333],[255.18970959]
150,[718],[527.33333333],[248.43266266]
151,[508],[541.],[241.85420101]
152,[504],[564.5],[220.82675233]
153,[470],[589.16666667],[187.21588575]
154,[314],[593.5],[179.39316902]
155,[308],[564.],[195.48913013]
156,[442],[548.66666667],[197.39085976]
157,[342],[502.83333333],[172.73723257]
158,[508],[483.33333333],[155.64606314]
159,[614],[497.5],[159.43109084]
160,[464],[502.],[157.48708461]
161,[208],[450.],[140.74864766]
162,[208],[407.5],[128.97392266]
163,[392],[397.83333333],[125.04387109]
164,[426],[391.33333333],[120.98484754]
165,[538],[397.],[126.47241884]
166,[380],[402.5],[123.94463573]
167,[424],[412.16666667],[120.37655566]
168,[438],[411.83333333],[120.29194285]
169,[338],[411.5],[120.50839277]
170,[562],[416.],[125.35041792]
171,[490],[405.66666667],[111.93775327]
172,[416],[401.66666667],[110.51230564]
173,[494],[425.5],[94.65007324]
174,[688],[465.5],[95.79571067]
175,[326],[460.],[102.08730666]
176,[252],[445.5],[118.40800034]
177,[876],[473.66666667],[170.9541849]
178,[670],[497.83333333],[176.90358614]
179,[476],[502.16666667],[175.56238639]
180,[420],[500.66666667],[176.23606758]
181,[1122],[566.],[243.09070511]
182,[970],[600.],[269.57070248]
183,[574],[607.],[267.53759294]
184,[856],[643.66666667],[269.12765924]
185,[788],[668.16666667],[267.64217406]
186,[652],[665.16666667],[267.60141097]
187,[464],[676.66666667],[254.33740415]
188,[748],[718.],[216.54476757]
189,[730],[705.83333333],[210.88809326]
190,[372],[681.],[231.98197422]
191,[784],[706.66666667],[224.14497473]
192,[762],[735.16666667],[205.33512888]
193,[546],[687.16666667],[171.16809034]
194,[582],[654.83333333],[147.9568938]
195,[906],[682.5],[161.85543494]
196,[400],[644.5],[170.70575428]
197,[390],[611.33333333],[178.76410731]
198,[526],[600.83333333],[179.85541331]
199,[530],[606.33333333],[176.26392058]
200,[510],[586.5],[172.21788525]
201,[534],[570.16666667],[166.57285238]
202,[536],[583.83333333],[155.17370521]
203,[346],[547.33333333],[155.3233187]
204,[360],[513.83333333],[147.99375499]
205,[590],[517.5],[149.4015334]
206,[374],[500.16666667],[153.25429452]
207,[292],[449.],[97.96659913]
208,[722],[475.83333333],[123.97201542]
209,[1112],[536.],[218.04086356]
210,[456],[530.16666667],[219.26564766]
211,[556],[532.33333333],[219.39227356]
212,[760],[553.16666667],[228.74910167]
213,[642],[562.16666667],[230.04736008]
214,[382],[549.33333333],[235.86179826]
215,[596],[570.16666667],[227.14906333]
216,[714],[599.66666667],[220.25577418]
217,[420],[585.5],[226.31775731]
218,[372],[585.33333333],[226.4883434]
219,[602],[611.16666667],[206.81385277]
220,[968],[631.66666667],[229.72209825]
221,[794],[605.16666667],[182.83118559]
222,[854],[638.33333333],[189.29694486]
223,[882],[665.5],[199.52329552]
224,[472],[641.5],[204.38488647]
225,[338],[616.16666667],[222.36654152]
226,[898],[659.16666667],[222.85822372]
227,[874],[682.33333333],[230.02898368]
228,[668],[678.5],[229.83650315]
229,[848],[714.16666667],[219.03002423]
230,[852],[754.16666667],[193.16400631]
231,[792],[770.],[187.25383841]
232,[582],[737.83333333],[183.26028848]
233,[792],[737.66666667],[183.20546505]
234,[1092],[757.5],[208.13129597]
235,[986],[766.16666667],[215.81045275]
236,[960],[806.83333333],[200.79561446]
237,[888],[852.66666667],[136.54258965]
238,[638],[831.],[148.77560895]
239,[554],[804.33333333],[167.82638937]
240,[1292],[856.33333333],[212.4760236]
241,[1324],[896.],[251.60719747]
242,[1094],[916.16666667],[257.39175424]
243,[982],[932.],[254.89106408]
244,[896],[958.16666667],[230.65985714]
245,[494],[933.33333333],[263.83236184]
246,[464],[881.],[290.44104393]
247,[800],[865.5],[289.28894018]
248,[1092],[876.5],[295.64859362]
249,[948],[881.5],[296.36724761]
250,[1950],[990.83333333],[416.1647037]
251,[1088],[1035.33333333],[393.12022989]
252,[640],[981.],[399.42731732]
253,[562],[917.5],[400.50978878]
254,[1024],[911.66666667],[398.2085642]
255,[930],[907.33333333],[397.65616334]
256,[936],[910.66666667],[397.72016963]
257,[886],[943.33333333],[375.88521781]
258,[860],[976.33333333],[346.18737263]
259,[658],[964.5],[355.07553614]
260,[484],[913.83333333],[377.87487908]
261,[1034],[921.],[379.39425404]
262,[962],[838.66666667],[201.09578601]
263,[932],[825.66666667],[188.13695849]
264,[936],[850.33333333],[180.84414854]
265,[966],[884.],[158.51354975]
266,[708],[857.66666667],[159.38708362]
267,[632],[832.83333333],[169.95712472]
268,[1462],[876.66666667],[248.61263529]
269,[1306],[911.66666667],[277.88661302]
270,[984],[922.],[278.09612465]
271,[1316],[976.83333333],[286.0660551]
272,[1532],[1064.16666667],[281.87225776]
273,[1072],[1067.33333333],[281.71595409]
274,[678],[1043.66666667],[302.52973808]
275,[1568],[1096.66666667],[335.1410377]
276,[1420],[1137.],[343.07751576]
277,[1444],[1176.83333333],[349.11468117]
278,[2548],[1330.16666667],[497.16026926]
279,[1470],[1400.],[446.44535449]
280,[774],[1342.66666667],[480.62787218]
281,[610],[1284.66666667],[525.36763463]
282,[1376],[1317.33333333],[517.09491538]
283,[1414],[1325.5],[517.84527349]
284,[1416],[1315.83333333],[514.71330649]
285,[1880],[1383.16666667],[532.46012797]
286,[1548],[1455.66666667],[484.81361617]
287,[856],[1396.33333333],[512.58903144]
288,[790],[1343.83333333],[541.39782606]
289,[1192],[1322.83333333],[542.04626326]
290,[1508],[1236.16666667],[390.23019624]
291,[1822],[1265.5],[421.39087879]
292,[1280],[1307.66666667],[392.03138403]
293,[1206],[1357.33333333],[328.15886766]
294,[806],[1309.83333333],[364.45671481]
295,[654],[1246.5],[408.12754245]
296,[1328],[1239.16666667],[405.58775159]
297,[1482],[1206.],[362.39305633]
298,[1416],[1195.],[352.94861846]
299,[1448],[1244.33333333],[342.47530325]
300,[1830],[1331.],[348.58623558]
301,[1702],[1373.5],[360.96852041]
302,[1070],[1337.],[368.20399484]
303,[1598],[1318.33333333],[346.41418545]
304,[1954],[1374.5],[391.35858935]
305,[1658],[1412.16666667],[395.39757514]
306,[1616],[1479.66666667],[348.91607048]
307,[2484],[1632.16666667],[355.09943123]
308,[1532],[1649.16666667],[343.92119429]
309,[1030],[1611.5],[386.06370176]
310,[2084],[1667.16666667],[403.09571012]
311,[2444],[1750.16666667],[453.28253949]
312,[2046],[1768.16666667],[460.96456841]
313,[1812],[1777.33333333],[460.62276684]
314,[1880],[1844.83333333],[403.33289507]
315,[1028],[1797.33333333],[464.04022814]
316,[944],[1713.16666667],[521.12567553]
317,[2110],[1750.83333333],[532.97617776]
318,[1900],[1774.5],[532.75006932]
319,[1974],[1732.],[489.59946524]
320,[1884],[1761.33333333],[487.06567288]
321,[1292],[1783.16666667],[456.19649541]
322,[900],[1684.5],[510.07388057]
323,[908],[1556.5],[494.64707345]
324,[2084],[1559.66666667],[498.17472899]
325,[2294],[1599.83333333],[538.19324568]
326,[2054],[1614.33333333],[548.66968592]
327,[1692],[1669.66666667],[516.71397633]
328,[1870],[1746.83333333],[465.05245713]
329,[1208],[1671.66666667],[473.8299145]
330,[2064],[1685.33333333],[483.28522227]
331,[2982],[1769.33333333],[609.21370087]
332,[2568],[1826.33333333],[651.4519913]
333,[1994],[1884.83333333],[630.28274079]
334,[1640],[1946.5],[557.12190603]
335,[1892],[2028.5],[453.07364443]
336,[988],[1937.16666667],[542.51029874]
337,[994],[1828.83333333],[592.29075067]
338,[2024],[1826.33333333],[591.31645632]
339,[1930],[1846.16666667],[590.39183188]
340,[2158],[1870.16666667],[597.26251779]
341,[2492],[1977.16666667],[582.68747796]
342,[1790],[1954.33333333],[584.34163938]
343,[1300],[1814.16666667],[512.77317923]
344,[932],[1677.83333333],[511.61168395]
345,[3166],[1775.5],[666.02108894]
346,[2900],[1880.5],[738.13431889]
347,[2298],[1914.33333333],[747.94887202]
348,[3036],[2085.],[751.01264969]
349,[1894],[2160.],[673.04734401]
350,[1362],[2104.83333333],[711.25418463]
351,[1040],[2030.66666667],[774.71417994]
352,[2304],[2042.83333333],[778.03503466]
353,[2382],[2033.66666667],[772.89295194]
354,[2376],[2082.5],[774.60846415]
355,[4132],[2318.5],[930.29775292]
356,[4290],[2598.33333333],[979.08782532]
357,[1676],[2474.16666667],[994.90463986]
358,[1280],[2339.16666667],[1040.72473291]
359,[3070],[2403.5],[1061.60020723]
360,[3532],[2444.83333333],[1097.51370531]
361,[3200],[2553.66666667],[1102.66712469]
362,[3006],[2690.66666667],[1041.58666844]
363,[2448],[2808.],[909.69085658]
364,[1414],[2733.83333333],[987.47260798]
365,[1156],[2631.66666667],[1085.71880951]
366,[2598],[2650.16666667],[1082.85395921]
367,[2520],[2515.83333333],[977.14182774]
368,[2406],[2358.83333333],[801.78639565]
369,[4080],[2559.16666667],[908.84680511]
370,[2890],[2693.33333333],[817.04582417]
371,[1532],[2565.16666667],[871.40949912]
372,[1310],[2380.],[883.2860136]
373,[2408],[2314.],[845.21369003]
374,[3136],[2324.83333333],[855.65815533]
375,[3854],[2442.],[963.5211938]
376,[5960],[2820.83333333],[1341.96151099]
377,[2806],[2958.33333333],[1236.23852754]
378,[1592],[2874.5],[1295.58105602]
379,[1398],[2781.],[1362.26108831]
380,[3510],[2873.],[1371.87847328]
381,[2768],[2763.66666667],[1318.16975961]
382,[2720],[2749.5],[1317.60198846]
383,[2844],[2858.83333333],[1260.59162397]
384,[3426],[3035.16666667],[1168.90296925]
385,[1944],[2996.5],[1198.82673705]
386,[2190],[2917.66666667],[1219.74090642]
387,[3118],[2856.33333333],[1186.42774238]
388,[4452],[2730.66666667],[863.7980965]
389,[3644],[2800.5],[903.40774042]
390,[3342],[2946.33333333],[828.75276863]
391,[3122],[3090.],[670.20919394]
392,[1750],[2943.33333333],[756.9106268]
393,[1610],[2846.83333333],[849.4564929]
394,[2786],[2852.33333333],[848.77401782]
