,Original,Media,STD
395,[3606],[2915.83333333],[876.15625768]
396,[3592],[2929.66666667],[886.19629811]
397,[3464],[3056.33333333],[839.92546567]
398,[3420],[3158.83333333],[798.62766764]
399,[2432],[3101.66666667],[825.90284849]
400,[1760],[2877.33333333],[790.62890195]
401,[2972],[2821.33333333],[754.35623768]
402,[4706],[2935.],[923.6990852]
403,[3512],[2967.5],[937.63265728]
404,[3118],[3081.5],[855.73450641]
405,[2514],[3156.83333333],[747.34315269]
406,[1566],[3055.16666667],[874.53570366]
407,[1242],[2858.16666667],[996.87637907]
408,[3412],[2843.16666667],[986.12684352]
409,[4598],[2937.66666667],[1098.91478149]
410,[4192],[3002.],[1151.07822971]
411,[4152],[3145.33333333],[1180.36429918]
412,[4550],[3377.83333333],[1157.23509306]
413,[2330],[3324.33333333],[1192.02008321]
414,[2698],[3157.],[1119.14399106]
415,[3832],[3183.66666667],[1132.1091606]
416,[4286],[3281.],[1175.33453652]
417,[4254],[3426.],[1179.43222087]
418,[4432],[3664.83333333],[1051.82109033]
419,[3764],[3875.],[724.83703498]
420,[2034],[3760.16666667],[894.22122881]
421,[1704],[3519.],[1027.96657179]
422,[3758],[3482.83333333],[1009.60674913]
423,[4228],[3489.16666667],[1014.41302628]
424,[3988],[3442.33333333],[973.11676711]
425,[3504],[3540.16666667],[907.95372663]
426,[2922],[3558.83333333],[891.21386407]
427,[1984],[3404.83333333],[993.51404193]
428,[2082],[3221.16666667],[1019.19770884]
429,[3536],[3161.33333333],[973.08406937]
430,[4030],[3127.83333333],[931.3889758]
431,[3774],[3128.66666667],[932.01417599]
432,[3408],[3243.16666667],[867.47091472]
433,[3878],[3424.33333333],[733.4654151]
434,[2474],[3317.33333333],[772.95764124]
435,[1844],[3118.66666667],[822.40637304]
436,[3754],[3099.16666667],[802.45190548]
437,[4074],[3146.66666667],[844.36930022]
438,[4098],[3244.66666667],[883.2721534]
439,[4654],[3467.16666667],[873.06834402]
440,[2898],[3535.16666667],[782.44997904]
441,[2064],[3412.5],[890.26415896]
442,[2244],[3263.66666667],[926.21137714]
443,[4384],[3314.5],[972.35613565]
444,[3262],[3302.33333333],[971.99320362]
445,[4274],[3335.33333333],[999.64333033]
446,[3982],[3461.],[976.02775668]
447,[2900],[3549.],[857.37633617]
448,[1928],[3396.83333333],[972.0547902]
449,[1890],[3214.83333333],[1036.08966208]
450,[3730],[3184.16666667],[1012.75626013]
451,[3802],[3113.16666667],[926.54017558]
452,[3580],[3170.],[933.03609986]
453,[4462],[3369.83333333],[931.41864753]
454,[3112],[3442.16666667],[867.5534915]
455,[1896],[3234.83333333],[917.84706919]
456,[3066],[3218.5],[919.06281317]
457,[3276],[3135.33333333],[857.99272442]
458,[4768],[3200.83333333],[953.22131679]
459,[4324],[3319.5],[999.86185409]
460,[4426],[3527.66666667],[942.19427965]
461,[3766],[3684.],[788.93484003]
462,[2710],[3599.],[837.01091554]
463,[2092],[3456.5],[938.69469332]
464,[4042],[3495.],[953.57680722]
465,[6186],[3638.66666667],[1208.34622773]
466,[5078],[3802.5],[1262.51239418]
467,[4948],[4056.83333333],[1145.52551127]
468,[4558],[4181.16666667],[1108.57925729]
469,[2344],[4103.5],[1206.11687207]
470,[2414],[3907.33333333],[1277.53209057]
471,[4394],[3913.16666667],[1279.76544963]
472,[3850],[3865.16666667],[1269.54321301]
473,[4808],[3952.],[1297.47166723]
474,[4772],[4123.83333333],[1253.84048814]
475,[3624],[4251.5],[1096.2405592]
476,[2166],[4095.16666667],[1251.59228282]
477,[2722],[3806.5],[1117.84602127]
478,[5252],[3821.],[1136.806212]
479,[4508],[3784.33333333],[1103.76704833]
480,[4708],[3796.83333333],[1114.12597895]
481,[4344],[3963.5],[1022.89148985]
482,[3474],[4051.83333333],[917.22921031]
483,[1988],[3851.33333333],[1083.52667739]
484,[1862],[3685.66666667],[1226.31861004]
485,[3642],[3588.5],[1174.40154973]
486,[3198],[3457.33333333],[1116.68220704]
487,[3676],[3461.66666667],[1117.48836344]
488,[3376],[3562.5],[1041.9893997]
489,[3868],[3658.],[1009.97785754]
490,[3084],[3477.33333333],[885.1072183]
491,[2330],[3295.83333333],[877.8256022]
492,[4928],[3314.16666667],[911.6456482]
493,[4860],[3357.16666667],[974.62961108]
494,[4516],[3444.],[1030.78504946]
495,[4272],[3634.33333333],[944.77619604]
496,[4244],[3832.83333333],[773.20605666]
497,[2828],[3765.],[825.41339505]
498,[2382],[3697.],[906.04495172]
499,[5264],[3829.33333333],[1012.42259712]
500,[4222],[3899.83333333],[1007.42821385]
501,[4258],[3932.33333333],[1012.58546964]
502,[4118],[4018.5],[977.20980347]
503,[4122],[4167.83333333],[820.00020325]
504,[2664],[3979.16666667],[886.92131795]
505,[2306],[3766.33333333],[959.78059361]
506,[4774],[3787.83333333],[980.76091363]
507,[4134],[3776.33333333],[975.36187535]
508,[3892],[3747.],[965.25926804]
509,[2854],[3749.16666667],[963.03552595]
510,[3004],[3801.],[897.2533847]
511,[2164],[3542.66666667],[883.91004616]
512,[2216],[3375.5],[932.12762489]
513,[5708],[3496.33333333],[1129.92448125]
514,[4982],[3568.33333333],[1198.58062522]
515,[4802],[3625.],[1242.40982845]
516,[6070],[3908.83333333],[1383.90658075]
517,[4286],[4073.83333333],[1290.30129204]
518,[2346],[3871.5],[1359.06254455]
519,[2964],[3774.],[1380.32064786]
520,[5466],[3905.16666667],[1464.75625235]
521,[5162],[4097.5],[1465.71090415]
522,[4636],[4233.5],[1430.31086894]
523,[4314],[4412.66666667],[1273.58201601]
524,[5430],[4680.5],[1095.06865704]
525,[3228],[4473.83333333],[1117.31804159]
526,[2522],[4268.83333333],[1235.07510507]
527,[4588],[4251.],[1228.20267797]
528,[6426],[4280.66666667],[1279.36783632]
529,[6108],[4432.5],[1383.90360279]
530,[5206],[4670.83333333],[1229.57005297]
531,[4938],[4835.33333333],[1106.33065363]
532,[3828],[4698.83333333],[1122.37717152]
533,[4310],[4627.83333333],[1117.35123747]
534,[7196],[4841.16666667],[1341.04747617]
535,[5378],[4929.83333333],[1338.1953814]
536,[5190],[4909.83333333],[1331.81884062]
537,[5110],[5066.66666667],[1222.05113219]
538,[5668],[5328.83333333],[928.78198179]
539,[3238],[5216.33333333],[1093.77871564]
540,[2814],[4915.33333333],[1220.30438329]
541,[5750],[4885.5],[1192.55665007]
542,[5582],[4916.83333333],[1206.5998684]
543,[5512],[4964.66666667],[1218.8308357]
544,[4646],[5032.83333333],[1171.43314195]
545,[4108],[5016.],[1184.1467968]
546,[2780],[4648.],[1130.02204323]
547,[2742],[4428.33333333],[1227.24164719]
548,[5426],[4448.],[1242.35494855]
549,[5252],[4459.83333333],[1249.88711005]
550,[6530],[4531.66666667],[1346.65912089]
551,[5552],[4724.5],[1309.74282694]
552,[4908],[4899.],[1163.37862202]
553,[2942],[4665.],[1255.40735873]
554,[2608],[4417.16666667],[1348.05677203]
555,[5472],[4413.83333333],[1345.14979452]
556,[5672],[4499.33333333],[1393.00416584]
557,[6334],[4684.83333333],[1481.5533515]
558,[5578],[4918.],[1370.53274313]
559,[5110],[5115.33333333],[1186.91972106]
560,[3024],[4915.16666667],[1324.34970892]
561,[2928],[4721.5],[1435.84682014]
562,[5836],[4663.66666667],[1368.79238969]
563,[5466],[4656.5],[1363.93498245]
564,[6336],[4775.5],[1447.60118189]
565,[5738],[5008.5],[1347.19428983]
566,[5122],[5218.],[1115.51276428]
567,[2922],[5005.5],[1291.69659398]
568,[2856],[4770.83333333],[1409.98348368]
569,[5032],[4662.33333333],[1326.37711169]
570,[5122],[4624.33333333],[1304.10396499]
571,[4620],[4583.5],[1295.15520305]
572,[2998],[4581.33333333],[1298.0198439]
573,[3576],[4635.33333333],[1234.93108629]
574,[3096],[4407.],[1246.00875526]
575,[2866],[4190.33333333],[1270.92602841]
576,[5138],[4090.5],[1125.82773589]
577,[5668],[4084.66666667],[1116.65941201]
578,[4756],[4054.16666667],[1090.44093111]
579,[2882],[4050.83333333],[1094.27085174]
580,[4986],[4228.33333333],[1054.8826159]
581,[3486],[4099.5],[1042.1373579]
582,[3142],[3934.5],[1022.0813435]
583,[5580],[4014.5],[1114.04720807]
584,[6250],[4285.5],[1233.43603585]
585,[5812],[4471.83333333],[1284.3526727]
586,[5306],[4656.],[1226.26884195]
587,[5388],[4866.16666667],[1101.35336855]
588,[3326],[4715.16666667],[1181.96214624]
589,[3280],[4516.16666667],[1207.70178689]
590,[7028],[4705.5],[1409.88719729]
591,[5546],[4927.5],[1302.28753284]
592,[6058],[5016.83333333],[1342.80316254]
593,[10384],[5591.66666667],[1961.7281497]
594,[7874],[5986.],[1899.14679408]
595,[4636],[5907.33333333],[1936.67349918]
596,[3568],[5683.83333333],[2045.24681033]
597,[6964],[5779.83333333],[2078.57441677]
598,[6330],[5865.16666667],[2078.37287027]
599,[6202],[5933.],[2074.66369673]
600,[6182],[6171.],[1905.31190479]
601,[5928],[6391.66666667],[1680.07550335]
602,[3798],[6122.5],[1821.63685135]
603,[3374],[5941.5],[1984.73119316]
604,[5360],[5883.33333333],[1991.22407914]
605,[6310],[5543.83333333],[1419.27086487]
606,[6738],[5449.16666667],[1280.85353881]
607,[6820],[5631.16666667],[1309.64601972]
608,[5852],[5821.5],[1137.15310395]
609,[4722],[5634.66666667],[1116.36596584]
610,[4620],[5492.16666667],[1128.61087854]
611,[6370],[5506.16666667],[1139.20880306]
612,[6650],[5545.16666667],[1171.98804162]
613,[6812],[5618.83333333],[1224.83021705]
614,[6430],[5838.16666667],[1098.24536365]
615,[5728],[6034.33333333],[783.10655647]
616,[4486],[5961.5],[885.4772211]
617,[3504],[5727.66666667],[1123.56925856]
618,[6042],[5669.66666667],[1083.93855355]
619,[5838],[5587.83333333],[1024.64449119]
620,[5896],[5591.5],[1025.75386911]
621,[6388],[5730.33333333],[1009.99399938]
622,[6944],[5924.],[1000.50132888]
623,[3966],[5723.66666667],[1134.75182175]
624,[3154],[5432.33333333],[1310.47772922]
625,[6826],[5433.5],[1311.82319346]
626,[6686],[5454.83333333],[1331.4368065]
627,[6390],[5510.],[1357.24855364]
628,[6088],[5643.5],[1325.7931074]
629,[6768],[5915.5],[1172.96179121]
630,[4370],[5776.16666667],[1253.13554613]
631,[3622],[5591.5],[1398.09041846]
632,[6822],[5668.66666667],[1441.31186035]
633,[8102],[5811.5],[1595.73388645]
634,[9670],[6038.66666667],[1930.52613334]
635,[8936],[6452.83333333],[1977.9794021]
636,[7132],[6784.33333333],[1686.75823203]
637,[5668],[6687.83333333],[1717.01124226]
638,[5254],[6568.5],[1766.20787925]
639,[8146],[6714.83333333],[1821.93891891]
640,[8006],[6874.66666667],[1845.92195902]
641,[10410],[7178.16666667],[2107.63899933]
642,[8202],[7497.5],[1925.95461572]
643,[6720],[7755.66666667],[1525.16820732]
644,[4592],[7569.83333333],[1766.09903116]
645,[5328],[7338.66666667],[1868.67776946]
646,[8380],[7231.16666667],[1756.08313291]
647,[9162],[7250.],[1777.11492441]
648,[8926],[7399.5],[1840.61158314]
649,[11886],[7917.66666667],[2156.91258024]
650,[9730],[8290.66666667],[2038.15591041]
651,[5856],[8099.83333333],[2156.69232573]
652,[5604],[7899.66666667],[2274.4453603]
653,[8922],[7775.66666667],[2162.97351446]
654,[8792],[7824.83333333],[2180.18272101]
655,[8962],[8011.66666667],[2172.94886914]
656,[7540],[8257.33333333],[1900.7868865]
657,[6950],[8392.5],[1722.88829902]
658,[4190],[8043.33333333],[2107.3384046]
659,[4432],[7649.16666667],[2311.54280763]
660,[8570],[7619.5],[2295.89754681]
661,[8086],[7302.83333333],[1877.95506933]
662,[8300],[7183.66666667],[1751.01691666]
663,[6802],[7262.5],[1706.53974729]
664,[9118],[7555.33333333],[1697.54632195]
665,[5282],[7252.],[1755.36662837]
666,[5540],[6981.],[1747.01001714]
667,[10066],[7073.],[1884.47677812]
668,[8932],[7189.],[1957.27314952]
669,[8488],[7317.16666667],[1990.2777254]
670,[9486],[7758.5],[1813.09943066]
671,[6776],[7953.83333333],[1525.61366689]
672,[5238],[7676.16666667],[1696.87872998]
673,[4710],[7394.83333333],[1891.45859221]
674,[7548],[7332.16666667],[1871.09058297]
675,[7836],[7418.33333333],[1868.26255374]
676,[7826],[7310.66666667],[1797.28772085]
677,[7774],[7518.33333333],[1681.83770341]
678,[9442],[7843.5],[1641.29242312]
679,[6250],[7525.5],[1537.95900761]
680,[6732],[7342.16666667],[1485.27817005]
681,[9600],[7434.83333333],[1593.97717751]
682,[8214],[7328.83333333],[1483.64966664]
683,[9732],[7575.16666667],[1622.42253399]
684,[9922],[7965.5],[1571.67429543]
685,[9148],[8335.33333333],[1218.43665358]
686,[5858],[8194.5],[1401.61416685]
687,[4922],[7951.66666667],[1691.76783994]
688,[8530],[8010.33333333],[1699.20405609]
689,[8302],[8054.33333333],[1699.3641235]
690,[7956],[7930.5],[1642.23398289]
691,[7734],[8054.16666667],[1557.89098891]
692,[8466],[8198.66666667],[1503.57714881]
693,[7934],[8059.83333333],[1437.90262873]
694,[8184],[8057.33333333],[1437.63627549]
695,[11946],[8241.83333333],[1774.65785862]
696,[11012],[8332.66666667],[1892.45801362]
697,[10130],[8414.5],[1951.23851112]
698,[8156],[8606.],[1783.04417933]
699,[7192],[8795.16666667],[1445.04934382]
700,[6562],[8631.16666667],[1582.97222357]
701,[6094],[8447.16666667],[1744.76890021]
702,[8546],[8496.33333333],[1737.96952235]
703,[8218],[8536.66666667],[1724.23144056]
704,[8498],[8539.33333333],[1724.13695582]
705,[8740],[8606.5],[1714.08159878]
706,[9186],[8690.],[1716.03348134]
707,[6278],[8217.66666667],[1505.49003398]
708,[5340],[7745.],[1437.27026623]
709,[8872],[7640.16666667],[1285.34493661]
710,[7724],[7604.16666667],[1275.59681813]
711,[9170],[7769.],[1343.48705038]
712,[8036],[7891.83333333],[1289.39434925]
713,[8406],[8084.5],[1162.85827324]
714,[5462],[7827.5],[1373.33598485]
715,[5822],[7627.83333333],[1481.3294909]
716,[12928],[7997.],[2128.52650698]
717,[14762],[8498.83333333],[2892.43545802]
718,[14878],[8973.16666667],[3431.79883478]
719,[9672],[9256.],[3327.76452401]
720,[8432],[9513.66666667],[3109.53663117]
721,[7624],[9409.66666667],[3153.50758055]
722,[6750],[9328.5],[3212.81537539]
723,[9912],[9390.33333333],[3216.62554221]
724,[13104],[9812.66666667],[3352.47797995]
725,[12022],[10114.],[3376.96765538]
726,[10952],[10571.5],[3045.00307508]
727,[9944],[10915.],[2669.90942986]
728,[7282],[10444.5],[2778.20506148]
729,[7360],[9827.66666667],[2544.33757528]
730,[10764],[9484.83333333],[2026.430531]
731,[12510],[9721.33333333],[2207.75580556]
732,[12496],[10060.],[2301.70087307]
733,[9102],[10183.16666667],[2196.64462444]
734,[9930],[10448.16666667],[1919.1021496]
735,[8462],[10327.33333333],[1999.87860238]
736,[6964],[9815.66666667],[2010.31790038]
737,[10464],[9685.83333333],[1902.27872125]
738,[13764],[9920.16666667],[2219.22647594]
739,[12216],[10109.5],[2316.2419602]
740,[10704],[10394.66666667],[2140.46678568]
741,[12780],[10846.33333333],[2009.75255525]
742,[8156],[10629.],[2155.21498611]
743,[6876],[10159.5],[2315.87707713]
744,[10224],[9970.16666667],[2197.33134975]
745,[13104],[10303.66666667],[2351.85510273]
746,[11592],[10442.16666667],[2376.65608608]
747,[10180],[10585.33333333],[2296.93761871]
748,[9010],[10755.83333333],[2068.24307668]
749,[6080],[10390.5],[2472.21933787]
750,[5716],[9719.83333333],[2563.79469584]
751,[10688],[9592.5],[2464.57462677]
752,[16080],[10040.5],[3093.3827468]
753,[13676],[10115.16666667],[3175.24921952]
754,[11000],[10352.16666667],[3121.40486533]
755,[13034],[10865.33333333],[3001.86709576]
756,[8186],[10695.5],[3097.57478448]
757,[9102],[10362.],[3029.37689363]
758,[14116],[10572.33333333],[3205.0684671]
759,[13304],[10832.66666667],[3295.89136332]
760,[16856],[11486.5],[3659.61191435]
761,[14152],[12159.16666667],[3299.65887585]
